S No.,Email Subject,Sender ,Receiver,Text Message
1,Email updation Mr. Ravi customer id [account-number],[email],[email],"Dear Team,

Pl update the new email address for below customer and confirm. 
Enclosed are the customer documents and the request is also tagged in the 3451 application.

Please update the id both in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs"
2,Email address updation Mr. Ravi customer id: [account-number],[email],[email],"Dear Team,

Pl update only the supplementary card and confirm.

Also, the request is tagged in 2367 application in reference no. 8965781234. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
3,Email address update Mrs. Vanya customer id: [account-number],[email],[email],"Team,

supplementary card to be updated for below customer. 
The request is tagged in 6782 application in reference no. 6879934661. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
4,RE: Email address updation Mr. Ravi customer id: [account-number],[email],[email],"Team,

This request is long due, and not processed for quite some time. Update at the earliest on priority basis and confirm us.

Request no. : SR-81234
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
5,RE: Email address updation Mrs. Rakhi customer id: [account-number],[email],[email],"Hello Team,

The subject request is not processed for quite some time. Please do the needful on priority basis and confirm us.

Request no. : SR-81235
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
6,Complaint - Mr. Ravi customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The email ID which is supposed to be updated on 27th Oct 2018 is still not updated due to which the customer has not yet received the email statement.

Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
7,Complaint - Mrs. Nandita customer id: [account-number] - email id updation,[email],[email],"Hi Team,

The customer has requested to update his email id few weeks before, however the email id is not updated till date. The customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
8,Email address updation Mr. Ravi customer id: [account-number],[email],[email],"Dear Team,

The customer has requested to update his new email ID.

He is a VVIP customer, hence do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
9,Email address updation Mrs. Rima customer id: [account-number],[email],[email],"Team,

The customer has requested for updating her information. She is a Very Important Customer, kindly update her email ID and and inform us. 

Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
10,Mass complaint no. 44536 Mr. Ravi customer id [account-number] email address update - Twitter,[email],[email],"Team,

This customer had sent his request few months before but the request is still not completed. He tried reaching the customer care couple of times but his new email address was not updated, hence he did not receive his statement for the last month and this month as well. 

He has sent his tweets on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
