S No.,Category,Email Subject,Sender ,Receiver,Text Message
1,Personal_Info_Update,Email updation Mr. Ravi customer id [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting for
the updation of his new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 3451 application.

Please update the id both in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
2,Personal_Info_Update,Email updation for customer id [account-number],[email],[email],"Dear Team,

The following customer is requesting for
the updation of his new email address. Kindly update
the same and confirm. Please find attached the customer documents
and the request is also tagged in the 4561 application.

Please update the id in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
3,Personal_Info_Update,Email updation Mr. Suraj customer id [account-number],[email],[email],"Hi,

The below mentioned customer is requesting for
the updation of his new email address. Please update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 6456 application.

Please update the id in his primary and supplementary card as well.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
4,Personal_Info_Update,Email updation for customer id [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting for
the updation of her new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 2453 application.

Please update the id both in her primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
5,Personal_Info_Update,Email updation - Customer Id: [account-number],[email],[email],"Hello Team,

The following customer is requesting for
the updation of his new email address. Kindly update and confirm. Enclosed are the customer documents
and the request is tagged in the application no. 1361.

Please update the id both in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
6,Personal_Info_Update,Email updation - Ram Sharma (Customer Id: [account-number]),[email],[email],"Dear Team,

The below mentioned customer is requesting for
the updation of his new email address. Please update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 2245 application.

Please update the id both in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
7,Personal_Info_Update,Email updation of Mr. Ravi customer id [account-number],[email],[email],"Hi,

The below mentioned customer is requesting for
the updation of his new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 2345 application.

Please update the id in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
8,Personal_Info_Update,Email updation Mrs. Rashi customer id [account-number],[email],[email],"Hello,

The below mentioned customer is requesting for
the updation of her new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 4562 application.

Please update the id both in her primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
9,Personal_Info_Update,Email updation - Customer Id: [account-number],[email],[email],"Dear Team,

The following customer is requesting for
the updation of his new email address. Kindly update
the same and confirm. Please find attached the customer documents
and the request is also tagged in the 4567 application.

Please update the id both in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
10,Personal_Info_Update,Email updation Mrs. Rima customer id [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting for
the updation of her new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 3478 application.

Please update the id both in her primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
11,Personal_Info_Update,Email updation Mr. Samrat customer id [account-number],[email],[email],"Hi,

The below mentioned customer is requesting for
the updation of his new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 2367 application.

Update the id both in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
12,Personal_Info_Update,Email updation - Customer Id [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting for
the updation of his new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 6678 application.

Please update the id both in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
13,Personal_Info_Update,Email updation - customer id [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting for
the updation of his new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 2356 application.

Please update the id both in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
14,Personal_Info_Update,Email Miss Kavya customer id [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting for
the updation of her new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 8907 application.

Please update the id both in her primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
15,Personal_Info_Update,Email updation Mr. Rahul customer id [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting for
the updation of his new email address. Kindly update
the same and confirm. Enclosed are the customer documents
and the request is also tagged in the 4560 application.

Please update the id both in his primary and supplementary cards.

Request no. :
Customer ID:
Customer name:
Email ID:
Attachments: Email address updation form, customer proofs
"
16,Supplementary_Card_Update,Email address updation Mr. Ravi customer id: [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update the same and confirm. Also, the request is tagged in 2367 application in reference no. 8965781234. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
17,Supplementary_Card_Update,Email address update Mrs. Vanya customer id: [account-number],[email],[email],"Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update the same and confirm. Also, the request is tagged in 6782 application in reference no. 6879934661. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
18,Supplementary_Card_Update,Update email address Mr. Rajesh customer id: [account-number],[email],[email],"Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 4567 application in reference no. 7899900011. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
19,Supplementary_Card_Update,Email address updation Mrs. Shanti customer id: [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 6544 application in reference no. 8800569991. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
20,Supplementary_Card_Update,Email address updation Mr. Sarkar customer id: [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 6162 application in reference no. 4355677788. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
21,Supplementary_Card_Update,Email address updation Mrs. Priya customer id: [account-number],[email],[email],"Hello Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 6672 application in reference no. 8800999123. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
22,Supplementary_Card_Update,Email address updation Mr. Aakash customer id: [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 5560 application in reference no. 4455666003. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
23,Supplementary_Card_Update,Email address updation Mrs. Akansha customer id: [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 4433 application in reference no. 5566777880. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
24,Supplementary_Card_Update,Email address updation Mr. Bharat customer id: [account-number],[email],[email],"Hello Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 1233 application in reference no. 7899004567. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
25,Supplementary_Card_Update,Email address updation Mrs. Sumant customer id: [account-number],[email],[email],"Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 6677 application in reference no. 8800999012. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
26,Supplementary_Card_Update,Email address updation Mrs. Bindu customer id: [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 2344 application in reference no. 9899555123. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
27,Supplementary_Card_Update,Email address updation Mr. Jai customer id: [account-number],[email],[email],"Dear Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 3342 application in reference no. 9999888123. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
28,Supplementary_Card_Update,Email address updation Mrs. Sapna customer id: [account-number],[email],[email],"Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 9982 application in reference no. 8999440505. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
29,Supplementary_Card_Update,Email address updation Mr. Yash customer id: [account-number],[email],[email],"Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 5466 application in reference no. 7788123454. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
30,Supplementary_Card_Update,Email address updation Mrs. Janvi customer id: [account-number],[email],[email],"Hello Team,

The below mentioned customer is requesting to
update only in the supplementary card. Kindly update
the same and confirm. Also, the request is tagged in 5243 application in reference no. 6544123450. Enclosed the customer request for email id updation form, customer proofs for your reference.

Request no. :
Customer ID:
Customer name:
Email ID:"
31,FollowUp_Personal_Info_Update,RE: Email address updation Mr. Ravi customer id: [account-number],[email],[email],"Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
32,FollowUp_Personal_Info_Update,RE: Email address updation Mrs. Rakhi customer id: [account-number],[email],[email],"Hello Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
33,FollowUp_Personal_Info_Update,RE: Email address updation Mr. Sam customer id: [account-number],[email],[email],"Hi Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
34,FollowUp_Personal_Info_Update,RE: Email address updation Mrs. Siddhi customer id: [account-number],[email],[email],"Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
35,FollowUp_Personal_Info_Update,RE: Email address updation Mr. Arjun customer id: [account-number],[email],[email],"Hello Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
36,FollowUp_Personal_Info_Update,RE: Email address updation Mrs. Suman customer id: [account-number],[email],[email],"Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
37,FollowUp_Personal_Info_Update,RE: Email address updation Mr. Krishna customer id: [account-number],[email],[email],"Hi Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
38,FollowUp_Personal_Info_Update,RE: Email address updation Mrs. Ritu customer id: [account-number],[email],[email],"Hello Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
39,FollowUp_Personal_Info_Update,RE: Email address updation Mr. Farook customer id: [account-number],[email],[email],"Dear Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
40,FollowUp_Personal_Info_Update,RE: Email address updation Mrs. Radha customer id: [account-number],[email],[email],"Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
41,FollowUp_Personal_Info_Update,RE: Email address updation Mr. Samyak customer id: [account-number],[email],[email],"Hi Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
42,FollowUp_Personal_Info_Update,RE: Email address updation Mrs. Annie customer id: [account-number],[email],[email],"Hello Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
43,FollowUp_Personal_Info_Update,RE: Email address updation Mr. Rishi customer id: [account-number],[email],[email],"Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
44,FollowUp_Personal_Info_Update,RE: Email address updation Mrs. Bhavys customer id: [account-number],[email],[email],"Hi Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
45,FollowUp_Personal_Info_Update,RE: Email address updation Mr. Ayush customer id: [account-number],[email],[email],"Hello Team,

The subject request is not processed and the customer is chasing us for the update. Please do the needful on priority basis and confirm us.

Request no. :
Customer ID:
Customer name:
Email ID:

If the request is not processed ontime, copy the email receiptents as per the escalation matrix.

First Level - Supervisors
Second Level - Managers"
