S No.,Category,Email Subject,Sender ,Receiver,Text Message
46,Complaints_Personal_Info_Update,Complaint - Mr. Ravi customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The customer has requested to update the email id on 27-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
47,Complaints_Personal_Info_Update,Complaint - Mrs. Nandita customer id: [account-number] - email id updation,[email],[email],"Hi Team,

The customer has requested to update the email id on 26-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
48,Complaints_Personal_Info_Update,Complaint - Mr. Avinash customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The customer has requested to update the email id on 25-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
49,Complaints_Personal_Info_Update,Complaint - Mrs. Rekha customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The customer has requested to update the email id on 24-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
50,Complaints_Personal_Info_Update,Complaint - Mr. Tarun customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The customer has requested to update the email id on 18-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
51,Complaints_Personal_Info_Update,Complaint - Mrs. Pooja customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The customer has requested to update the email id on 20-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
52,Complaints_Personal_Info_Update,Complaint - Mr. Jayesh customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The customer has requested to update the email id on 11-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
53,Complaints_Personal_Info_Update,Complaint - Mrs. Shivangi customer id: [account-number] - email id updation,[email],[email],"Team,

The customer has requested to update the email id on 13-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
54,Complaints_Personal_Info_Update,Complaint - Mr. Deepak customer id: [account-number] - email id updation,[email],[email],"Team,

The customer has requested to update the email id on 09-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
55,Complaints_Personal_Info_Update,Complaint - Mrs. Somya customer id: [account-number] - email id updation,[email],[email],"Hello Team,

The customer has requested to update the email id on 03-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
56,Complaints_Personal_Info_Update,Complaint - Mr. Mayank customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The customer has requested to update the email id on 31-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
57,Complaints_Personal_Info_Update,Complaint - Mrs. Shreya customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The customer has requested to update the email id on 30-10-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
58,Complaints_Personal_Info_Update,Complaint - Mr. Ben customer id: [account-number] - email id updation,[email],[email],"Team,

The customer has requested to update the email id on 30-09-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
59,Complaints_Personal_Info_Update,Complaint - Mrs. Angelina customer id: [account-number] - email id updation,[email],[email],"Dear Team,

The customer has requested to update the email id on 29-09-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
60,Complaints_Personal_Info_Update,Complaint - Mr. Sameer customer id: [account-number] - email id updation,[email],[email],"Team,

The customer has requested to update the email id on 27-09-2018 (one month back), till now the email id is not updated and the customer has not received his email card statement. Kindly look into this request on priority basis and do the needful at the earliest. 

Request no. :
Customer ID:
Customer name:
Email ID:"
61,Urgent_Personal_Info_Update,Email address updation Mr. Ravi customer id: [account-number],[email],[email],"Dear Team,

The customer request is for his new email updation. He is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
62,Urgent_Personal_Info_Update,Email address updation Mrs. Rima customer id: [account-number],[email],[email],"Team,

The customer request is for her new email updation. She is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
63,Urgent_Personal_Info_Update,Email address updation Mr. Shubham customer id: [account-number],[email],[email],"Team,

The customer request is for his new email updation. He is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
64,Urgent_Personal_Info_Update,Email address updation Mrs. Sita customer id: [account-number],[email],[email],"Dear Team,

The customer request is for her new email updation. She is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
65,Urgent_Personal_Info_Update,Email address updation Mr. Kamal customer id: [account-number],[email],[email],"Team,

The customer request is for his new email updation. He is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
66,Urgent_Personal_Info_Update,Email address updation Mrs. Sherley customer id: [account-number],[email],[email],"Team,

The customer request is for her new email updation. She is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
67,Urgent_Personal_Info_Update,Email address updation Mr. Biswa customer id: [account-number],[email],[email],"Team,

The customer request is for his new email updation. He is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
68,Urgent_Personal_Info_Update,Email address updation Mrs. Vani customer id: [account-number],[email],[email],"Dear Team,

The customer request is for her new email updation. She is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
69,Urgent_Personal_Info_Update,Email address updation Mr. Pradeep customer id: [account-number],[email],[email],"Hi Team,

The customer request is for his new email updation. He is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
70,Urgent_Personal_Info_Update,Email address updation Mrs. Reeya customer id: [account-number],[email],[email],"Dear Team,

The customer request is for her new email updation. She is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
71,Urgent_Personal_Info_Update,Email address updation Mr. Karan customer id: [account-number],[email],[email],"Hello Team,

The customer request is for his new email updation. He is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
72,Urgent_Personal_Info_Update,Email address updation Mrs. Juhi customer id: [account-number],[email],[email],"Hi Team,

The customer request is for her new email updation. She is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
73,Urgent_Personal_Info_Update,Email address updation Mr. Shaurya customer id: [account-number],[email],[email],"Team,

The customer request is for his new email updation. He is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
74,Urgent_Personal_Info_Update,Email address updation Mrs. Tanvi customer id: [account-number],[email],[email],"Hi Team,

The customer request is for her new email updation. She is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
75,Urgent_Personal_Info_Update,Email address updation Mr. Ashish customer id: [account-number],[email],[email],"Team,

The customer request is for his new email updation. He is a VVIP customer kindly do the needful urgently and inform us. Customer updation form and other supporting documents are attached with the email.

Request no. :
Customer ID:
Customer name:
Email ID:"
76,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 44536 Mr. Ravi customer id [account-number] email address update - Twitter,[email],[email],"Team,

The subjected customer has requested to update his new email address a month back however, it is not updated. He tried reaching the customer care two times but his new email address was not updated and he could not receive his statement for the last month and this month as well. He has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
77,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 34569 Mrs. Ipshita customer id [account-number] email address update - Twitter,[email],[email],"Dear Team,

The subjected customer has requested to update her new email address a month back however, it is not updated. She tried reaching the customer care two times but her new email address was not updated and she could not receive her statement for the last month and this month as well. She has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
78,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 43112 Mr. Raunak customer id [account-number] email address update - Twitter,[email],[email],"Hi Team,

The subjected customer has requested to update his new email address a month back however, it is not updated. He tried reaching the customer care two times but his new email address was not updated and he could not receive his statement for the last month and this month as well. He has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
79,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 76881 Mrs. Shilpa customer id [account-number] email address update - Twitter,[email],[email],"Dear Team,

The subjected customer has requested to update her new email address a month back however, it is not updated. She tried reaching the customer care two times but her new email address was not updated and she could not receive her statement for the last month and this month as well. She has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
80,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 78999 Mr. Shyam customer id [account-number] email address update - Twitter,[email],[email],"Hi Team,

The subjected customer has requested to update his new email address a month back however, it is not updated. He tried reaching the customer care two times but his new email address was not updated and he could not receive his statement for the last month and this month as well. He has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
81,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 23551 Mrs. Aisha customer id [account-number] email address update - Twitter,[email],[email],"Dear Team,

The subjected customer has requested to update her new email address a month back however, it is not updated. She tried reaching the customer care two times but her new email address was not updated and she could not receive her statement for the last month and this month as well. She has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
82,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 34901 Mr. Raja customer id [account-number] email address update - Twitter,[email],[email],"Team,

The subjected customer has requested to update his new email address a month back however, it is not updated. He tried reaching the customer care two times but his new email address was not updated and he could not receive his statement for the last month and this month as well. He has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
83,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 45612 Mrs. Rashi customer id [account-number] email address update - Twitter,[email],[email],"Team,

The subjected customer has requested to update her new email address a month back however, it is not updated. She tried reaching the customer care two times but her new email address was not updated and she could not receive her statement for the last month and this month as well. She has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
84,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 46711 Mr. Dinesh customer id [account-number] email address update - Twitter,[email],[email],"Team,

The subjected customer has requested to update his new email address a month back however, it is not updated. He tried reaching the customer care two times but his new email address was not updated and he could not receive his statement for the last month and this month as well. He has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
85,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 90881 Mrs. Shipra customer id [account-number] email address update - Twitter,[email],[email],"Hello Team,

The subjected customer has requested to update her new email address a month back however, it is not updated. She tried reaching the customer care two times but her new email address was not updated and she could not receive her statement for the last month and this month as well. She has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
86,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 34167 Mr. Jugal customer id [account-number] email address update - Twitter,[email],[email],"Hi Team,

The subjected customer has requested to update his new email address a month back however, it is not updated. He tried reaching the customer care two times but his new email address was not updated and he could not receive his statement for the last month and this month as well. He has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
87,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 23441 Mrs. Lizzy customer id [account-number] email address update - Twitter,[email],[email],"Team,

The subjected customer has requested to update her new email address a month back however, it is not updated. She tried reaching the customer care two times but her new email address was not updated and she could not receive her statement for the last month and this month as well. She has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
88,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 57880 Mr. Ron customer id [account-number] email address update - Twitter,[email],[email],"Hi Team,

The subjected customer has requested to update his new email address a month back however, it is not updated. He tried reaching the customer care two times but his new email address was not updated and he could not receive his statement for the last month and this month as well. He has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
89,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 26671 Mrs. Pihu customer id [account-number] email address update - Twitter,[email],[email],"Team,

The subjected customer has requested to update her new email address a month back however, it is not updated. She tried reaching the customer care two times but her new email address was not updated and she could not receive her statement for the last month and this month as well. She has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
90,Social_Media_Complaints_Personal_Info_Update,Mass complaint no. 39885 Mr. Pankaj customer id [account-number] email address update - Twitter,[email],[email],"Hello Team,

The subjected customer has requested to update his new email address a month back however, it is not updated. He tried reaching the customer care two times but his new email address was not updated and he could not receive his statement for the last month and this month as well. He has tweeted the same on Twitter. Please do the needful on urgent basis and confirm back to us.

Request no. :
Customer ID:
Customer name:
Email ID:"
